date,location,secchi
3/13/18,E,3.9
3/13/18,Q,3.75
4/9/18,B,2.7
4/9/18,E,2.7
4/9/18,F,2.7
4/9/18,P,2.8
4/9/18,R,2.6
4/25/18,B,2.3
4/25/18,E,2.3
4/25/18,F,2.4
4/25/18,P,2.2
4/25/18,R,2.7
5/10/18,B,4.4
5/10/18,E,3.9
5/10/18,F,4.45
5/10/18,P,3.4
5/10/18,R,3.6
5/25/18,B,5.4
5/25/18,E,4.7
5/25/18,F,5.8
5/25/18,P,4.4
5/25/18,R,4.7
6/12/18,A,3.3
6/12/18,B,3.4
6/12/18,C,3.68
6/12/18,D,3.35
6/12/18,E,3.38
6/12/18,F,3.3
6/12/18,G,3.4
6/12/18,H,3.4
6/12/18,I,3.4
6/13/18,J,3.1
6/13/18,K,3.48
6/13/18,M,3.55
6/13/18,O,3.2
6/13/18,P,3.2
6/13/18,Q,3.35
6/13/18,R,3.55
6/30/18,B,3.8
6/30/18,E,3.8
6/30/18,F,3.8
6/30/18,P,3.8
6/30/18,R,3
7/30/18,B,3.8
7/30/18,E,3.8
7/30/18,F,3.7
7/30/18,P,3.8
7/30/18,R,3
8/13/18,B,2.5
8/13/18,E,2.7
8/13/18,F,2.6
8/13/18,P,3
8/13/18,R,3
8/30/18,B,4
8/30/18,E,3.55
8/30/18,F,4
8/30/18,P,4
8/30/18,R,3.5
9/14/18,B,4.5
9/14/18,E,3.5
9/14/18,F,4.5
9/14/18,P,3.5
9/14/18,R,3.25
10/1/18,B,3
10/1/18,E,2.5
10/1/18,F,3.25
10/1/18,P,3.25
10/1/18,R,2.5
10/19/18,B,5.5
10/19/18,E,5
10/19/18,F,5.5
10/19/18,P,5
10/19/18,R,2.75
11/2/18,B,4.5
11/2/18,E,2
11/2/18,P,4
11/2/18,R,4.5
12/4/18,B,4.7
12/4/18,E,5.6
12/4/18,F,4.7
12/4/18,P,6.1
12/4/18,R,5.5
12/19/18,B,3.6
12/19/18,E,3.5
12/19/18,F,6
12/19/18,P,4.5
12/19/18,R,5.5
1/4/19,B,5.5
1/4/19,E,5.3
1/4/19,F,5
1/4/19,P,5
1/4/19,R,3.5
1/7/19,A,1.5
1/7/19,B,4.5
1/7/19,C,4.5
1/7/19,D,5
1/7/19,E,4.8
1/7/19,F,4.3
1/7/19,G,5
1/7/19,H,4.6
1/7/19,I,4
1/9/19,J,4.5
1/9/19,K,4.5
1/9/19,M,4.5
1/9/19,N,5
1/9/19,O,4.5
1/9/19,P,4.5
1/9/19,Q,4.5
1/9/19,R,5
1/22/19,B,4
1/22/19,E,4
1/22/19,F,4.25
1/22/19,P,4.2
1/22/19,R,5
2/6/19,B,5
2/6/19,E,4.25
2/6/19,F,5
2/6/19,P,5
2/6/19,R,5.5
3/11/19,B,3.5
3/11/19,E,3.5
3/11/19,F,4.1
3/11/19,P,4.25
3/26/19,B,2.8
3/26/19,E,3
3/26/19,F,3
3/26/19,P,3
3/26/19,R,3
4/11/19,B,4
4/11/19,E,5
4/11/19,F,2.4
4/11/19,P,4.5
4/11/19,R,4
4/26/19,B,4.1
4/26/19,E,3.9
4/26/19,F,4.25
4/26/19,P,3.4
4/26/19,R,3.4
5/13/19,B,2.75
5/13/19,E,2.5
5/13/19,F,3
5/13/19,P,2.75
5/13/19,R,2.5
5/29/19,B,1.75
5/29/19,E,1.5
5/29/19,F,1.5
5/29/19,P,2
5/29/19,R,2.1
6/10/19,A,2.1
6/10/19,B,2.1
6/10/19,C,2
6/10/19,D,2.5
6/10/19,E,1.8
6/10/19,F,1.9
6/11/19,I,1.8
6/11/19,J,1.9
6/11/19,K,1.7
6/11/19,L,1.9
6/11/19,M,1.6
6/11/19,R,1.25
6/12/19,G,2.3
6/12/19,H,2.15
6/12/19,N,2.25
6/12/19,O,2.1
6/12/19,P,2
6/12/19,Q,2
7/1/19,B,3
7/1/19,E,3.4
7/1/19,F,3.5
7/1/19,P,3.2
7/1/19,R,3
7/16/19,B,2
7/16/19,E,2
7/16/19,F,2
7/16/19,P,2
7/16/19,R,2.5
8/1/19,B,2
8/1/19,E,2.75
8/1/19,F,2.6
8/1/19,P,2.6
8/1/19,R,3.5
8/26/19,B,2.5
8/26/19,E,3
8/26/19,F,3
8/26/19,P,3
8/26/19,R,3.5
9/10/19,B,2
9/10/19,E,2.5
9/10/19,F,1.9
9/10/19,P,2.5
9/10/19,R,2.7
9/26/19,B,2
9/26/19,E,2.5
9/26/19,F,2.75
9/26/19,P,2.5
9/26/19,R,2.5
10/11/19,B,2.5
10/11/19,E,2.5
10/11/19,F,2.75
10/11/19,P,3
10/11/19,R,3
10/28/19,B,1.5
10/28/19,E,2.5
10/28/19,F,2.1
10/28/19,P,2
10/28/19,R,2.5
11/13/19,B,2
11/13/19,E,3
11/13/19,F,2
11/13/19,P,2.5
11/13/19,R,2.5
11/29/19,B,1.5
11/29/19,E,2
11/29/19,F,2
11/29/19,P,2
11/29/19,R,2.5
1/6/20,B,2.5
1/6/20,C,2.25
1/6/20,D,2.3
1/6/20,E,2.5
1/6/20,G,3
1/6/20,H,2.75
1/6/20,I,2.5
1/6/20,J,2.5
1/7/20,F,2.5
1/7/20,K,2
1/7/20,L,2
1/7/20,M,2.25
1/7/20,N,2.7
1/7/20,Q,2.3
1/7/20,R,2.5
1/8/20,O,2.5
1/8/20,P,2.5
1/16/20,B,2.25
1/16/20,E,2.5
1/16/20,P,2.25
1/16/20,R,2.5
1/31/20,B,1.7
1/31/20,E,2
1/31/20,F,1.75
1/31/20,P,2
1/31/20,R,1.75
2/17/20,B,2
2/17/20,P,2
2/17/20,R,2
3/4/20,B,2.25
3/4/20,F,2.25
3/4/20,P,2
3/4/20,R,2.75
5/16/20,B,2.5
5/16/20,E,2.5
5/16/20,F,2.5
5/16/20,P,2.5
5/16/20,R,2.5
5/31/20,B,2.5
5/31/20,E,2.5
5/31/20,F,2.25
5/31/20,P,3
5/31/20,R,2.75
6/16/20,B,2.25
6/16/20,E,2.5
6/16/20,F,2.5
6/16/20,P,2.5
6/16/20,R,1.75
7/2/20,B,2.5
7/2/20,E,3
7/2/20,F,2.25
7/2/20,P,2.75
7/2/20,R,3.25
7/18/20,B,2.5
7/18/20,E,3
7/18/20,F,2.5
7/18/20,P,2
7/18/20,R,3.2
8/3/20,B,3.25
8/3/20,E,2.5
8/3/20,F,3.5
8/3/20,P,2.75
8/3/20,R,2.75
8/19/20,B,2.5
8/19/20,E,3.5
8/19/20,F,3
8/19/20,P,3
8/19/20,R,3
9/4/20,B,2.75
9/4/20,E,3
9/4/20,F,2.75
9/4/20,P,2.75
9/4/20,R,2.5
9/21/20,B,2.75
9/21/20,E,3
9/21/20,F,3
9/21/20,P,3
9/21/20,R,3
10/6/20,B,3.5
10/6/20,E,2.9
10/6/20,F,3.4
10/6/20,P,2.75
10/6/20,R,2.25
10/22/20,B,3.75
10/22/20,E,4.25
10/22/20,F,4.5
10/22/20,P,4.25
10/22/20,R,6
11/7/20,B,3.5
11/7/20,E,3
11/7/20,F,3.25
11/7/20,P,3
11/7/20,R,2.5
11/27/20,B,2
11/27/20,E,2.5
11/27/20,F,2.25
11/27/20,P,2.5
11/27/20,R,2.5
12/9/20,B,1.5
12/9/20,E,2.75
12/9/20,F,2
12/9/20,P,2.5
12/9/20,R,2.75
12/27/20,B,7
12/27/20,E,5
12/27/20,F,6
12/27/20,P,5
12/27/20,R,5.25
1/11/21,B,4.75
1/11/21,E,5.75
1/11/21,F,4.5
1/11/21,P,4.75
1/11/21,R,4.5
1/26/21,B,6
1/26/21,E,5.5
1/26/21,F,5.5
1/26/21,P,6
1/26/21,R,2.5
2/11/21,B,4.5
2/11/21,E,5
2/11/21,F,5.5
2/11/21,P,5.5
2/11/21,R,6
2/27/21,B,3.75
2/27/21,E,3.75
2/27/21,F,4
2/27/21,P,4
2/27/21,R,3.5
3/15/21,B,4
3/15/21,E,4.5
3/15/21,F,4.3
3/15/21,P,3.5
3/15/21,R,4.5
3/31/21,B,2.5
3/31/21,E,2.5
3/31/21,F,2
3/31/21,P,3
3/31/21,R,2.75
4/16/21,B,1.4
4/16/21,E,1.25
4/16/21,F,1.5
4/16/21,P,1.15
4/16/21,R,1.25
5/2/21,B,1.65
5/2/21,E,1.75
5/2/21,F,1.75
5/2/21,P,1.75
5/2/21,R,1.75
5/18/21,B,1.8
5/18/21,E,1.8
5/18/21,F,1.7
5/18/21,P,1.75
5/18/21,R,2.25
6/3/21,B,2.25
6/3/21,E,2.4
6/3/21,F,2.15
6/3/21,P,2.45
6/3/21,R,2.7
6/9/21,B,2.25
6/9/21,E,2.6
6/9/21,R,2.5
6/19/21,B,3.3
6/19/21,E,2.5
6/19/21,F,4
6/19/21,P,3.2
6/19/21,R,3.9
7/5/21,B,2.2
7/5/21,E,2.8
7/5/21,F,2.85
7/5/21,P,2.6
7/5/21,R,2.6
7/21/21,B,1.5
7/21/21,E,1.5
7/21/21,F,1.5
7/21/21,P,1.4
7/21/21,R,1.3
8/6/21,B,2.1
8/6/21,E,2.25
8/6/21,F,2
8/6/21,P,2
8/6/21,R,2.75
8/23/21,B,3.25
8/23/21,E,2.75
8/23/21,F,3
8/23/21,P,2.75
8/23/21,R,2.5
9/7/21,B,4.3
9/7/21,E,4.5
9/7/21,F,4.15
9/7/21,P,4.5
9/7/21,R,3.5
9/23/21,B,3.1
9/23/21,E,3.1
9/23/21,F,3
9/23/21,P,3.5
9/23/21,R,2.3
10/9/21,B,3.35
10/9/21,E,4.8
10/9/21,F,4
10/9/21,P,4.5
10/9/21,R,4
10/25/21,B,3.5
10/25/21,E,3.5
10/25/21,F,3.5
10/25/21,P,3.3
10/25/21,R,3.5
11/8/21,Q,3
11/8/21,P,3.5
11/8/21,E,3.25
11/10/21,B,4.1
11/10/21,E,3.5
11/10/21,F,5.1
11/10/21,P,3.68
11/10/21,R,3.55
11/26/21,B,4
11/26/21,E,3.4
11/26/21,F,3.1
11/26/21,P,3
11/26/21,R,4.3
12/12/21,B,2.5
12/12/21,E,2.75
12/12/21,F,3
12/12/21,P,2
12/12/21,R,1.9
12/28/21,B,2.2
12/28/21,E,2.5
12/28/21,F,2.15
12/28/21,P,3
12/28/21,R,2
1/14/22,B,4.5
1/14/22,E,3.5
1/14/22,F,4
1/14/22,P,6
1/14/22,R,3.5
1/29/22,B,3.7
1/29/22,E,4
1/29/22,F,4
1/29/22,P,6
1/29/22,R,4
2/15/22,B,3
2/15/22,E,3
2/15/22,F,3
2/15/22,P,2.5
2/15/22,R,3.75
3/2/22,B,3.75
3/2/22,E,3.8
3/2/22,F,3.5
3/2/22,P,4.5
3/2/22,R,4.5
3/18/22,B,3
3/18/22,E,3.8
3/18/22,F,2.5
3/18/22,P,3.5
3/18/22,R,4.25
4/3/22,B,4
4/3/22,E,4.6
4/3/22,R,4.6
4/19/22,B,4.75
4/19/22,E,3.95
4/19/22,R,4.75
5/6/22,B,3.4
5/6/22,E,3.6
5/6/22,R,3.3
5/21/22,B,3
5/21/22,E,2.75
5/21/22,R,2.9
6/8/22,B,2.5
6/8/22,E,2.25
6/8/22,R,4
6/22/22,B,2.6
6/22/22,E,3.6
6/22/22,R,3.48
7/8/22,B,2.75
7/8/22,E,4
7/8/22,R,4
7/25/22,B,2.5
7/25/22,E,4.5
7/25/22,R,4.5
8/10/22,B,2.75
8/10/22,E,4
8/10/22,R,3
8/25/22,B,2.75
8/25/22,E,3
8/25/22,R,3
9/9/22,B,3
9/9/22,E,3
9/9/22,R,3.5
9/26/22,B,3.75
9/26/22,E,3
9/26/22,R,3.5
10/4/22,B,3.5
10/4/22,E,3.75
10/4/22,R,3.5
10/20/22,B,2.5
10/20/22,E,2.25
10/20/22,R,3
10/27/22,B,2.9
10/27/22,E,3.5
10/27/22,R,3
11/4/22,B,3.4
11/4/22,E,3
11/4/22,R,3.6
11/14/22,B,2.5
11/14/22,E,3
11/14/22,R,3.75
11/28/22,B,3.5
11/28/22,E,3.25
11/28/22,R,2.75
12/7/22,B,2.5
12/7/22,E,3
12/7/22,R,3
1/6/23,B,2.5
1/6/23,E,3
1/6/23,R,2.5
1/9/23,B,3.5
1/9/23,E,5
1/9/23,R,3.5
1/24/23,B,3.5
1/24/23,E,4
1/24/23,R,3.5
2/9/23,B,3
2/9/23,E,3.35
2/9/23,R,4
2/24/23,B,2
2/24/23,E,2.75
2/24/23,R,2.25
3/14/23,B,2.5
3/14/23,E,2.5
3/14/23,R,2
3/29/23,B,3
3/29/23,E,3
3/29/23,R,3.5
4/14/23,B,3
4/14/23,E,4
4/14/23,R,4
5/1/23,B,5
5/1/23,E,4
5/1/23,R,4
5/16/23,B,4
5/16/23,E,3.5
5/16/23,R,4
6/16/23,B,1.75
6/16/23,E,1.65
6/16/23,R,2.1
7/3/23,B,3
7/3/23,E,3
7/3/23,R,2
7/19/23,B,2
7/19/23,E,2.3
7/19/23,R,2
8/4/23,B,3
8/4/23,E,2
8/4/23,R,3.75
8/21/23,B,2.6
8/21/23,E,2.75
8/21/23,R,2.5
10/9/23,B,4.75
10/9/23,E,4
10/9/23,R,2.25
10/23/23,B,2.75
10/23/23,E,3
10/23/23,R,4
11/9/23,B,2
11/9/23,E,2.25
11/9/23,R,2
11/24/23,B,2.6
11/24/23,E,3
11/24/23,R,2.25
12/27/23,B,1
12/27/23,E,1.5
12/27/23,R,2
1/11/24,B,2
1/11/24,E,2
1/11/24,R,1.6
1/26/24,B,1.3
1/26/24,E,1.6
1/26/24,R,1.65
2/12/24,B,3.5
2/12/24,E,2
2/12/24,R,2
3/15/24,B,2.75
3/15/24,E,3
3/15/24,R,3
3/31/24,B,4
3/31/24,E,3.5
3/31/24,R,6
4/16/24,B,3.4
4/16/24,E,4.1
4/16/24,R,5.05
5/3/24,B,3.75
5/3/24,E,3.9
5/3/24,R,3.9
5/17/24,B,3.85
5/17/24,E,3.95
5/17/24,R,3.5
6/3/24,B,4.1
6/3/24,E,4.05
6/3/24,R,4.1
6/20/24,B,3.5
6/20/24,E,3.5
6/20/24,R,3.5
7/4/24,B,3
7/4/24,E,2.6
7/4/24,R,2.6
7/22/24,B,2.9
7/22/24,E,2.1
7/22/24,R,2.1
8/6/24,B,4
8/6/24,E,3
8/6/24,R,2.5
8/22/24,B,2.75
8/22/24,E,2.5
8/22/24,R,3
9/6/24,B,2.65
9/6/24,E,2.1
9/6/24,R,2
9/23/24,B,2.6
9/23/24,E,2.9
9/23/24,R,2.25
10/9/24,B,2
10/9/24,E,2.5
10/9/24,R,2.4
10/25/24,B,2.5
10/25/24,E,2.75
10/25/24,R,4
11/11/24,B,2.75
11/11/24,E,3
11/11/24,R,3.25
11/26/24,B,4.4
11/26/24,E,4.5
11/26/24,R,4.25
12/11/24,B,3.5
12/11/24,E,5.5
12/11/24,R,5.75
1/17/25,B,4.5
1/17/25,E,5.25
1/17/25,R,6.75
1/29/25,B,5
1/29/25,E,4.5
1/29/25,R,4.5
2/14/25,B,3.75
2/14/25,E,5
2/14/25,R,6
3/3/25,B,2.25
3/3/25,E,4
3/3/25,R,5
3/20/25,B,3.5
3/20/25,E,4.5
3/20/25,R,4.5
4/4/25,B,6
4/4/25,E,5.5
4/4/25,R,6.5
9/5/23,B,3.2
9/5/23,E,3
9/5/23,R,2
9/21/23,B,3
9/21/23,E,3.5
9/21/23,R,2.75
4/21/25,B,3.5
4/21/25,E,3.75
4/21/25,R,5.5
5/5/25,B,5.7
5/5/25,E,5
5/5/25,R,5
5/21/25,B,3
5/21/25,E,4
5/21/25,R,4.1
6/6/25,B,5.5
6/6/25,E,5
6/6/25,R,5
7/9/25,B,4.5
7/9/25,E,4.5
7/9/25,R,4.5
7/24/25,B,2.75
7/24/25,E,3
7/24/25,R,3.5
8/11/25,B,4.5
8/11/25,E,5
8/11/25,R,4
8/28/25,B,3.6
8/28/25,E,3.25
8/28/25,R,3.5
9/11/25,B,4
9/11/25,E,4
9/11/25,R,4
9/26/25,B,3.3
9/26/25,E,4
9/26/25,R,6.5
10/13/25,B,3.5
10/13/25,E,3.25
10/13/25,R,3
10/28/25,B,4.75
10/28/25,E,4
10/28/25,R,4
11/13/25,B,4.75
11/13/25,E,4
11/13/25,R,4
11/28/25,B,3
11/28/25,E,5.5
11/28/25,R,4.5
12/17/25,B,4
12/17/25,E,3.5
12/17/25,R,5.6